item,name,party,partyLabel,constituency,constituencyLabel,startDate,endDate,gender,psid
Q107491736,Peter Haritatos,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,male,Q107491736-34817646-463D-4063-9D65-6C5CF60D8F41
Q111282888,Sabina Thembani,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111282888-529FD2C7-F28F-448D-B329-C6AEF2428E7D
Q111283548,Alice Chimbudzi,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,female,Q111283548-DB85978B-598E-4EA8-AD8D-D426A6FE1419
Q111283549,Alma Mkhwebu,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,female,Q111283549-938364F2-A62F-4DE3-AACC-E0EAA3439623
Q111283557,Dzikamai Mavhaire,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,male,Q111283557-6EA05E7E-A37E-433F-B9B3-897CE40BE428
Q111283584,Rosemary Goto,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,female,Q111283584-2BA34A3C-543E-4EAA-9995-D6A258985792
Q111283863,Tambudzani Mohadi,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111283863-7158BA63-2EC2-4CD6-A847-0E31E5DF47DF
Q111291748,Herbert Sinampande,Q2582118,,,,2005-04-12,2008-03-28,,Q111291748-26CFF8DB-EECF-4C31-9C65-74544FD3CF83
Q111291751,Joshua Teke Malinga,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111291751-BFB8CFDF-F259-46BD-BF41-F4C9AD1A6EEF
Q111295117,Shaddy Sai,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111295117-D7C3B011-A4AE-4476-B37E-0E71EEB5AB3F
Q111313041,Jefta Chindanya,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313041-6B3348F8-ECAB-45B9-9674-85BAE2351678
Q[phone],Phone Madiro,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313199-90E88DFA-6AA4-4225-9733-9632C75EDD69
Q111313735,Agnes Dete,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313735-A9124119-C291-4167-8FC6-A5E64DA88FA3
Q111313751,Stanley Sakupwanya,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313751-474D90E2-4867-44AB-80C6-195621A4E980
Q111313822,Ananias Nyathi,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313822-6DECB7D7-4C1E-4036-8100-DA97D5F8D1D0
Q111313823,Anna Rungani,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313823-3C596A13-7B13-4B43-B355-59E3F05727B5
Q111313824,Betty Chikava,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313824-38A51862-D83D-44D6-88E8-D61C7C3C6D64
Q111313825,Cephas Chikwanha,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313825-D7922A21-1324-41B5-A2CC-44EBCB94A7CB
Q111313826,Charles Tavengwa,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313826-1D9AFA6F-EE6E-4AD9-9558-6A5C279A3FAB
Q111313827,Chiratidzo Gava,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313827-EAA7CE29-6343-442F-97D9-4E3F5ADB63C0
Q111313828,Clarissa Muchengeti,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313828-B5E8993C-BACB-4454-A829-8D306B05277F
Q111313829,Dalumuzi Khumalo,Q2582118,,,,2005-04-12,2008-03-28,,Q111313829-B92D9412-FAB7-4F39-9627-761C8015A849
Q111313830,Diamond Mumvuri,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313830-ECF09D7D-6CD2-476E-AF41-50EC0DDCF6E7
Q111313832,Edmond Jacob,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313832-07C81526-323F-4B42-94B2-A9B8625A0C57
Q111313833,Egneti Makono,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313833-167527E4-82E1-4EAC-AE47-07317D8AD414
Q111313834,Eunice Sandi,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313834-598201F5-E358-4688-81FE-2B0749E28C63
Q111313835,Fanuel Bayayi,Q2582118,,,,2005-04-12,2008-03-28,,Q111313835-56412A10-C56B-4AAB-BB33-B66E06FCC75A
Q111313836,Forbes Magadu,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313836-303AC627-BBFD-4D7C-9B43-1E33A51216FE
Q111313837,Grace Dube,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313837-A80AFF1F-1E37-4080-907E-45D00353498E
Q111313838,Greenfield Nyoni,Q2582118,,,,2005-04-12,2008-03-28,,Q111313838-9EF73551-063E-4B14-AA54-FEED3E8F8079
Q111313839,Henry Chikumbiro,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313839-8DA638FC-262E-42BD-B9C8-4D9FA8719C36
Q111313840,Josephine Moyo,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313840-4170CF76-C0D7-41A6-80B8-FB56AC07AD47
Q111313841,Kantibhai Patel,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313841-BA50FC1A-8934-41F6-B7F5-D04330B9D09E
Q111313842,Leonard Munotengwa,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313842-56C95ECD-DE6B-430E-AA64-[iban],Livia Gumbura,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313843-A92C7731-64B3-4928-BC42-E948D23FC3CC
Q111313844,Lot Mbambo,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313844-8A469C6D-E301-4BCB-B485-CC0A67E25095
Q111313845,Mandy Chimene,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313845-39A09180-0044-4D5F-963E-3FC81F87C976
Q111313846,Oria Kabayanjiri,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313846-B5DFDA0F-2F14-4FB4-A4C3-4FAFA23FAEF5
Q111313847,Richard Hove,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313847-6706E1C7-F40E-4C2C-8E54-F04274FE87EC
Q111313848,Rittah Ndlovu,Q2582118,,,,2005-04-12,2008-03-28,,Q111313848-89BB87A1-ADC9-45E5-89B8-BA3F07769D83
Q111313849,Sheila Mahere,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313849-082559EC-CA4B-4E6F-91EE-BE4F416F8230
Q111313850,Sibangilizwe Msipa,Q2582118,,,,2005-04-12,2008-03-28,,Q111313850-E60EA87D-96F1-47E5-8490-49D08966FC26
Q111313851,Siriro Majuru,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313851-53D8EEB9-19DC-4A99-B65C-892F10308740
Q111313852,Stefano Mukusha,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313852-AB5181C3-0AB8-41B4-806A-F49145C3751F
Q111313853,Tazvitya Mapfumo,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313853-5FE8FF30-173A-440F-B5FE-125462D9A302
Q111313854,Thabiso Ndlovu,Q2582118,,,,2005-04-12,2008-03-28,,Q111313854-EB8A108A-787D-4460-BD1E-E2523953D9FB
Q111313855,Tobias Matanga,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313855-15FFF4BD-BBB7-451B-8BC7-6FF11D6A30CA
Q111313856,Tsitsi Muzenda,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313856-091FA9DB-DD7F-40CD-B376-2E6335452BC0
Q111313857,Virginia Muchengeti,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313857-34975264-F122-4EFE-95CB-18966803023A
Q111313858,Vivian Muchicho,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,,Q111313858-707A4C27-C388-4324-BFBD-E13DE1E24003
Q16091552,Naison Ndlovu,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,male,Q16091552-8E02F46D-827B-45F0-85AF-C5C66E275336
Q16733075,Tracy Mutinhiri,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,female,Q16733075-E2E5F4CE-8AAA-4877-A262-C7F51A9FCB15
Q5301822,Douglas Mombeshora,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,male,Q5301822-EB66B737-1635-4AD3-AF26-E0203F9B8010
Q5622273,Aguy Georgias,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,male,Q5622273-99458518-F9F8-4C7E-B3BA-8FC7DA1DF10F
Q7412244,Samuel Mumbengegwi,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,male,Q7412244-2F8758E3-F92B-47A3-AC5A-7A75EA39B75B
Q7936864,Vitalis Zvinavashe,Q1910161,ZANU–PF,,,2005-04-12,2008-03-28,male,Q7936864-D9226CA4-EE91-42FF-840D-246E527D8B25
